

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 29 18:45:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1824
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;		None               void
  1024 ;; Registers used:
  1025 ;;		None
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1031 ;;      Params:         0       0       0       0
  1032 ;;      Locals:         0       0       0       0
  1033 ;;      Temps:          0       0       0       0
  1034 ;;      Totals:         0       0       0       0
  1035 ;;Total ram usage:        0 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    3
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_TMR1_Initialize
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _TMR1_StartTimer
  1047  006C                     _TMR1_StartTimer:	
  1048                           
  1049                           ;tmr1.c: 94: T1CONbits.TMR1ON = 1;
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _TMR1_StartTimer: []
  1053  006C  0020               	movlb	0	; select bank0
  1054  006D  1418               	bsf	24,0	;volatile
  1055  006E  0008               	return
  1056  006F                     __end_of_TMR1_StartTimer:	
  1057                           
  1058                           	psect	text3
  1059  001D                     __ptext3:	
  1060 ;; *************** function _PIN_MANAGER_Initialize *****************
  1061 ;; Defined at:
  1062 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;		None               void
  1069 ;; Registers used:
  1070 ;;		wreg, status,2
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1076 ;;      Params:         0       0       0       0
  1077 ;;      Locals:         0       0       0       0
  1078 ;;      Temps:          0       0       0       0
  1079 ;;      Totals:         0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    3
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;;		_SYSTEM_Initialize
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _PIN_MANAGER_Initialize
  1093  001D                     _PIN_MANAGER_Initialize:	
  1094                           
  1095                           ;pin_manager.c: 51: LATA = 0x04;
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1099  001D  3004               	movlw	4
  1100  001E  0022               	movlb	2	; select bank2
  1101  001F  008C               	movwf	12	;volatile
  1102                           
  1103                           ;pin_manager.c: 52: TRISA = 0x3B;
  1104  0020  303B               	movlw	59
  1105  0021  0021               	movlb	1	; select bank1
  1106  0022  008C               	movwf	12	;volatile
  1107                           
  1108                           ;pin_manager.c: 53: ANSELA = 0x13;
  1109  0023  3013               	movlw	19
  1110  0024  0023               	movlb	3	; select bank3
  1111  0025  008C               	movwf	12	;volatile
  1112                           
  1113                           ;pin_manager.c: 54: WPUA = 0x00;
  1114  0026  0024               	movlb	4	; select bank4
  1115  0027  018C               	clrf	12	;volatile
  1116                           
  1117                           ;pin_manager.c: 56: LATC = 0x00;
  1118  0028  0022               	movlb	2	; select bank2
  1119  0029  018E               	clrf	14	;volatile
  1120                           
  1121                           ;pin_manager.c: 57: TRISC = 0x3F;
  1122  002A  303F               	movlw	63
  1123  002B  0021               	movlb	1	; select bank1
  1124  002C  008E               	movwf	14	;volatile
  1125                           
  1126                           ;pin_manager.c: 58: ANSELC = 0x0F;
  1127  002D  300F               	movlw	15
  1128  002E  0023               	movlb	3	; select bank3
  1129  002F  008E               	movwf	14	;volatile
  1130                           
  1131                           ;pin_manager.c: 59: WPUC = 0x00;
  1132  0030  0024               	movlb	4	; select bank4
  1133  0031  018E               	clrf	14	;volatile
  1134                           
  1135                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  1136  0032  0021               	movlb	1	; select bank1
  1137  0033  1795               	bsf	21,7	;volatile
  1138                           
  1139                           ;pin_manager.c: 63: APFCON0 = 0x00;
  1140  0034  0022               	movlb	2	; select bank2
  1141  0035  019D               	clrf	29	;volatile
  1142                           
  1143                           ;pin_manager.c: 65: APFCON1 = 0x00;
  1144  0036  019E               	clrf	30	;volatile
  1145  0037  0008               	return
  1146  0038                     __end_of_PIN_MANAGER_Initialize:	
  1147                           
  1148                           	psect	intentry
  1149  0004                     __pintentry:	
  1150 ;; *************** function _INTERRUPT_InterruptManager *****************
  1151 ;; Defined at:
  1152 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;		None               void
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1166 ;;      Params:         0       0       0       0
  1167 ;;      Locals:         0       0       0       0
  1168 ;;      Temps:          1       0       0       0
  1169 ;;      Totals:         1       0       0       0
  1170 ;;Total ram usage:        1 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    2
  1173 ;; This function calls:
  1174 ;;		_TMR1_ISR
  1175 ;; This function is called by:
  1176 ;;		Interrupt level 1
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180  0004                     _INTERRUPT_InterruptManager:	
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1184  0004  3180               	pagesel	$
  1185  0005  0020               	movlb	0	; select bank0
  1186  0006  087F               	movf	127,w
  1187  0007  00F4               	movwf	??_INTERRUPT_InterruptManager
  1188                           
  1189                           ;interrupt_manager.c: 54: if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1) {
  1190  0008  0021               	movlb	1	; select bank1
  1191  0009  1C11               	btfss	17,0	;volatile
  1192  000A  2810               	goto	i1l113
  1193  000B  0020               	movlb	0	; select bank0
  1194  000C  1C11               	btfss	17,0	;volatile
  1195  000D  2810               	goto	i1l113
  1196                           
  1197                           ;interrupt_manager.c: 55: TMR1_ISR();
  1198  000E  3180  2038         	fcall	_TMR1_ISR
  1199  0010                     i1l113:	
  1200                           ;interrupt_manager.c: 56: } else {
  1201                           
  1202  0010  0874               	movf	??_INTERRUPT_InterruptManager,w
  1203  0011  0020               	movlb	0	; select bank0
  1204  0012  00FF               	movwf	127
  1205  0013  0009               	retfie
  1206  0014                     __end_of_INTERRUPT_InterruptManager:	
  1207                           
  1208                           	psect	text5
  1209  0038                     __ptext5:	
  1210 ;; *************** function _TMR1_ISR *****************
  1211 ;; Defined at:
  1212 ;;		line 142 in file "mcc_generated_files/tmr1.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;		None               void
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1226 ;;      Params:         0       0       0       0
  1227 ;;      Locals:         0       0       0       0
  1228 ;;      Temps:          0       0       0       0
  1229 ;;      Totals:         0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    1
  1233 ;; This function calls:
  1234 ;;		_TMR1_CallBack
  1235 ;; This function is called by:
  1236 ;;		_INTERRUPT_InterruptManager
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _TMR1_ISR
  1242  0038                     _TMR1_ISR:	
  1243                           
  1244                           ;tmr1.c: 143: static volatile unsigned int CountCallBack = 0;
  1245                           ;tmr1.c: 146: PIR1bits.TMR1IF = 0;
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1249  0038  0020               	movlb	0	; select bank0
  1250  0039  1011               	bcf	17,0	;volatile
  1251                           
  1252                           ;tmr1.c: 148: TMR1H = (timer1ReloadVal >> 8);
  1253  003A  0878               	movf	_timer1ReloadVal+1,w	;volatile
  1254  003B  0097               	movwf	23	;volatile
  1255                           
  1256                           ;tmr1.c: 149: TMR1L = timer1ReloadVal;
  1257  003C  0877               	movf	_timer1ReloadVal,w	;volatile
  1258  003D  0096               	movwf	22	;volatile
  1259                           
  1260                           ;tmr1.c: 152: if (++CountCallBack >= 2) {
  1261  003E  3001               	movlw	1
  1262  003F  07F0               	addwf	TMR1_ISR@CountCallBack,f	;volatile
  1263  0040  3000               	movlw	0
  1264  0041  3DF1               	addwfc	TMR1_ISR@CountCallBack+1,f	;volatile
  1265  0042  3000               	movlw	0
  1266  0043  0271               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  1267  0044  3002               	movlw	2
  1268  0045  1903               	skipnz
  1269  0046  0270               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  1270  0047  1C03               	skipc
  1271  0048  0008               	return
  1272                           
  1273                           ;tmr1.c: 154: TMR1_CallBack();
  1274  0049  3180  2068         	fcall	_TMR1_CallBack
  1275                           
  1276                           ;tmr1.c: 157: CountCallBack = 0;
  1277  004B  01F0               	clrf	TMR1_ISR@CountCallBack	;volatile
  1278  004C  01F1               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  1279  004D  0008               	return
  1280  004E                     __end_of_TMR1_ISR:	
  1281                           
  1282                           	psect	text6
  1283  0068                     __ptext6:	
  1284 ;; *************** function _TMR1_CallBack *****************
  1285 ;; Defined at:
  1286 ;;		line 162 in file "mcc_generated_files/tmr1.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;		None               void
  1293 ;; Registers used:
  1294 ;;		wreg
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1300 ;;      Params:         0       0       0       0
  1301 ;;      Locals:         0       0       0       0
  1302 ;;      Temps:          0       0       0       0
  1303 ;;      Totals:         0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_TMR1_ISR
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _TMR1_CallBack
  1315  0068                     _TMR1_CallBack:	
  1316                           
  1317                           ;tmr1.c: 164: RA2 = ~RA2;
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _TMR1_CallBack: [wreg]
  1321  0068  3004               	movlw	4
  1322  0069  0020               	movlb	0	; select bank0
  1323  006A  068C               	xorwf	12,f
  1324  006B  0008               	return
  1325  006C                     __end_of_TMR1_CallBack:	
  1326  007E                     btemp	set	126	;btemp
  1327  007E                     wtemp	set	126
  1328  007E                     wtemp0	set	126
  1329  0080                     wtemp1	set	128
  1330  0082                     wtemp2	set	130
  1331  0084                     wtemp3	set	132
  1332  0086                     wtemp4	set	134
  1333  0088                     wtemp5	set	136
  1334  007F                     wtemp6	set	127
  1335  007E                     ttemp	set	126
  1336  007E                     ttemp0	set	126
  1337  0081                     ttemp1	set	129
  1338  0084                     ttemp2	set	132
  1339  0087                     ttemp3	set	135
  1340  007F                     ttemp4	set	127
  1341  007E                     ltemp	set	126
  1342  007E                     ltemp0	set	126
  1343  0082                     ltemp1	set	130
  1344  0086                     ltemp2	set	134
  1345  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIN_MANAGER_Initialize
   _TMR1_Initialize
     _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       9      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Dec 29 18:45:25 2015

                        __CFG_CP$OFF 0000                                  l124 0067  
                                _RA2 0062                         __CFG_CPD$OFF 0000  
                    _timer1ReloadVal 0077                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _LATC 010E  
                               _WPUA 020C                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _flag 0072                                 _main 005D  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0014  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_MCLRE$ON 0000                        __CFG_PLLEN$ON 0000  
                              ?_main 0074                        __CFG_WDTE$OFF 0000  
                    _TMR1_StartTimer 006C                                _T1CON 0018  
                              i1l113 0010                                _TMR1H 0017  
                              _TMR1L 0016                                _TRISA 008C  
                              _TRISC 008E                     __end_of_TMR1_ISR 004E  
                              main@i 0075              __end_of_TMR1_Initialize 005D  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                    __initialization 0016                         __end_of_main 0068  
        ?_INTERRUPT_InterruptManager 0074                               ??_main 0075  
                             _ANSELA 018C                               _ANSELC 018E  
                             _T1GCON 0019                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000              __end_of_TMR1_StartTimer 006F  
                     __CFG_STVREN$ON 0000                __end_of_TMR1_CallBack 006C  
                   ?_TMR1_Initialize 0074              __end_of__initialization 001A  
                     __pcstackCOMMON 0074                            ?_TMR1_ISR 0074  
                     _OPTION_REGbits 0095                           __pnvCOMMON 0077  
                         __pmaintext 005D                     ?_TMR1_StartTimer 0074  
                         ??_TMR1_ISR 0074                           __pintentry 0004  
                            _APFCON0 011D                              _APFCON1 011E  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            __ptext1 004E                              __ptext2 006C  
                            __ptext3 001D                              __ptext5 0038  
                            __ptext6 0068                            _T1CONbits 0018  
           ??_PIN_MANAGER_Initialize 0075                 end_of_initialization 001A  
                   __CFG_FOSC$INTOSC 0000                    __size_of_TMR1_ISR 0016  
                start_initialization 0016      __size_of_PIN_MANAGER_Initialize 001B  
           __size_of_TMR1_Initialize 000F               __size_of_TMR1_CallBack 0004  
              TMR1_ISR@CountCallBack 0070                          __pbssCOMMON 0070  
                          ___latbits 0001               _PIN_MANAGER_Initialize 001D  
       ??_INTERRUPT_InterruptManager 0074             __size_of_TMR1_StartTimer 0003  
                      _TMR1_CallBack 0068                             _PIE1bits 0091  
__size_of_INTERRUPT_InterruptManager 0010                             _PIR1bits 0011  
                           _TMR1_ISR 0038                    ??_TMR1_Initialize 0075  
                     ?_TMR1_CallBack 0074                           _T1GCONbits 0019  
                  ??_TMR1_StartTimer 0075                        __size_of_main 000B  
 __end_of_INTERRUPT_InterruptManager 0014           _INTERRUPT_InterruptManager 0004  
                    ??_TMR1_CallBack 0074                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0074                    __CFG_CLKOUTEN$OFF 0000  
     __end_of_PIN_MANAGER_Initialize 0038                      _TMR1_Initialize 004E  
