

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jan 12 13:02:09 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1824
  1020                           	psect	text2
  1021  006E                     __ptext2:	
  1022 ;; *************** function _TMR1_StartTimer *****************
  1023 ;; Defined at:
  1024 ;;		line 92 in file "mcc_generated_files/tmr1.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;		None               void
  1031 ;; Registers used:
  1032 ;;		None
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1038 ;;      Params:         0       0       0       0
  1039 ;;      Locals:         0       0       0       0
  1040 ;;      Temps:          0       0       0       0
  1041 ;;      Totals:         0       0       0       0
  1042 ;;Total ram usage:        0 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    3
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_TMR1_Initialize
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _TMR1_StartTimer
  1054  006E                     _TMR1_StartTimer:	
  1055                           
  1056                           ;tmr1.c: 94: T1CONbits.TMR1ON = 1;
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _TMR1_StartTimer: []
  1060  006E  0020               	movlb	0	; select bank0
  1061  006F  1418               	bsf	24,0	;volatile
  1062  0070  0008               	return
  1063  0071                     __end_of_TMR1_StartTimer:	
  1064                           
  1065                           	psect	text3
  1066  001D                     __ptext3:	
  1067 ;; *************** function _PIN_MANAGER_Initialize *****************
  1068 ;; Defined at:
  1069 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;		None               void
  1076 ;; Registers used:
  1077 ;;		wreg, status,2
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1083 ;;      Params:         0       0       0       0
  1084 ;;      Locals:         0       0       0       0
  1085 ;;      Temps:          0       0       0       0
  1086 ;;      Totals:         0       0       0       0
  1087 ;;Total ram usage:        0 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    3
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;;		_SYSTEM_Initialize
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _PIN_MANAGER_Initialize
  1100  001D                     _PIN_MANAGER_Initialize:	
  1101                           
  1102                           ;pin_manager.c: 51: LATA = 0x04;
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1106  001D  3004               	movlw	4
  1107  001E  0022               	movlb	2	; select bank2
  1108  001F  008C               	movwf	12	;volatile
  1109                           
  1110                           ;pin_manager.c: 52: TRISA = 0x3B;
  1111  0020  303B               	movlw	59
  1112  0021  0021               	movlb	1	; select bank1
  1113  0022  008C               	movwf	12	;volatile
  1114                           
  1115                           ;pin_manager.c: 53: ANSELA = 0x13;
  1116  0023  3013               	movlw	19
  1117  0024  0023               	movlb	3	; select bank3
  1118  0025  008C               	movwf	12	;volatile
  1119                           
  1120                           ;pin_manager.c: 54: WPUA = 0x00;
  1121  0026  0024               	movlb	4	; select bank4
  1122  0027  018C               	clrf	12	;volatile
  1123                           
  1124                           ;pin_manager.c: 56: LATC = 0x00;
  1125  0028  0022               	movlb	2	; select bank2
  1126  0029  018E               	clrf	14	;volatile
  1127                           
  1128                           ;pin_manager.c: 57: TRISC = 0x3F;
  1129  002A  303F               	movlw	63
  1130  002B  0021               	movlb	1	; select bank1
  1131  002C  008E               	movwf	14	;volatile
  1132                           
  1133                           ;pin_manager.c: 58: ANSELC = 0x0F;
  1134  002D  300F               	movlw	15
  1135  002E  0023               	movlb	3	; select bank3
  1136  002F  008E               	movwf	14	;volatile
  1137                           
  1138                           ;pin_manager.c: 59: WPUC = 0x00;
  1139  0030  0024               	movlb	4	; select bank4
  1140  0031  018E               	clrf	14	;volatile
  1141                           
  1142                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  1143  0032  0021               	movlb	1	; select bank1
  1144  0033  1795               	bsf	21,7	;volatile
  1145                           
  1146                           ;pin_manager.c: 63: APFCON0 = 0x00;
  1147  0034  0022               	movlb	2	; select bank2
  1148  0035  019D               	clrf	29	;volatile
  1149                           
  1150                           ;pin_manager.c: 65: APFCON1 = 0x00;
  1151  0036  019E               	clrf	30	;volatile
  1152  0037  0008               	return
  1153  0038                     __end_of_PIN_MANAGER_Initialize:	
  1154                           
  1155                           	psect	intentry
  1156  0004                     __pintentry:	
  1157 ;; *************** function _INTERRUPT_InterruptManager *****************
  1158 ;; Defined at:
  1159 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;		None               void
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1173 ;;      Params:         0       0       0       0
  1174 ;;      Locals:         0       0       0       0
  1175 ;;      Temps:          1       0       0       0
  1176 ;;      Totals:         1       0       0       0
  1177 ;;Total ram usage:        1 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    2
  1180 ;; This function calls:
  1181 ;;		_TMR1_ISR
  1182 ;; This function is called by:
  1183 ;;		Interrupt level 1
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187  0004                     _INTERRUPT_InterruptManager:	
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1191  0004  3180               	pagesel	$
  1192  0005  0020               	movlb	0	; select bank0
  1193  0006  087F               	movf	127,w
  1194  0007  00F4               	movwf	??_INTERRUPT_InterruptManager
  1195                           
  1196                           ;interrupt_manager.c: 54: if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1) {
  1197  0008  0021               	movlb	1	; select bank1
  1198  0009  1C11               	btfss	17,0	;volatile
  1199  000A  2810               	goto	i1l113
  1200  000B  0020               	movlb	0	; select bank0
  1201  000C  1C11               	btfss	17,0	;volatile
  1202  000D  2810               	goto	i1l113
  1203                           
  1204                           ;interrupt_manager.c: 55: TMR1_ISR();
  1205  000E  3180  2038         	fcall	_TMR1_ISR
  1206  0010                     i1l113:	
  1207                           ;interrupt_manager.c: 56: } else {
  1208                           
  1209  0010  0874               	movf	??_INTERRUPT_InterruptManager,w
  1210  0011  0020               	movlb	0	; select bank0
  1211  0012  00FF               	movwf	127
  1212  0013  0009               	retfie
  1213  0014                     __end_of_INTERRUPT_InterruptManager:	
  1214                           
  1215                           	psect	text5
  1216  0038                     __ptext5:	
  1217 ;; *************** function _TMR1_ISR *****************
  1218 ;; Defined at:
  1219 ;;		line 142 in file "mcc_generated_files/tmr1.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;		None               void
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1233 ;;      Params:         0       0       0       0
  1234 ;;      Locals:         0       0       0       0
  1235 ;;      Temps:          0       0       0       0
  1236 ;;      Totals:         0       0       0       0
  1237 ;;Total ram usage:        0 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    1
  1240 ;; This function calls:
  1241 ;;		_TMR1_CallBack
  1242 ;; This function is called by:
  1243 ;;		_INTERRUPT_InterruptManager
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _TMR1_ISR
  1249  0038                     _TMR1_ISR:	
  1250                           
  1251                           ;tmr1.c: 143: static volatile unsigned int CountCallBack = 0;
  1252                           ;tmr1.c: 146: PIR1bits.TMR1IF = 0;
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1256  0038  0020               	movlb	0	; select bank0
  1257  0039  1011               	bcf	17,0	;volatile
  1258                           
  1259                           ;tmr1.c: 148: TMR1H = (timer1ReloadVal >> 8);
  1260  003A  0878               	movf	_timer1ReloadVal+1,w	;volatile
  1261  003B  0097               	movwf	23	;volatile
  1262                           
  1263                           ;tmr1.c: 149: TMR1L = timer1ReloadVal;
  1264  003C  0877               	movf	_timer1ReloadVal,w	;volatile
  1265  003D  0096               	movwf	22	;volatile
  1266                           
  1267                           ;tmr1.c: 152: if (++CountCallBack >= 2) {
  1268  003E  3001               	movlw	1
  1269  003F  07F0               	addwf	TMR1_ISR@CountCallBack,f	;volatile
  1270  0040  3000               	movlw	0
  1271  0041  3DF1               	addwfc	TMR1_ISR@CountCallBack+1,f	;volatile
  1272  0042  3000               	movlw	0
  1273  0043  0271               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  1274  0044  3002               	movlw	2
  1275  0045  1903               	skipnz
  1276  0046  0270               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  1277  0047  1C03               	skipc
  1278  0048  0008               	return
  1279                           
  1280                           ;tmr1.c: 154: TMR1_CallBack();
  1281  0049  3180  206A         	fcall	_TMR1_CallBack
  1282                           
  1283                           ;tmr1.c: 157: CountCallBack = 0;
  1284  004B  01F0               	clrf	TMR1_ISR@CountCallBack	;volatile
  1285  004C  01F1               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  1286  004D  0008               	return
  1287  004E                     __end_of_TMR1_ISR:	
  1288                           
  1289                           	psect	text6
  1290  006A                     __ptext6:	
  1291 ;; *************** function _TMR1_CallBack *****************
  1292 ;; Defined at:
  1293 ;;		line 162 in file "mcc_generated_files/tmr1.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;		None               void
  1300 ;; Registers used:
  1301 ;;		wreg
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1307 ;;      Params:         0       0       0       0
  1308 ;;      Locals:         0       0       0       0
  1309 ;;      Temps:          0       0       0       0
  1310 ;;      Totals:         0       0       0       0
  1311 ;;Total ram usage:        0 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_TMR1_ISR
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _TMR1_CallBack
  1322  006A                     _TMR1_CallBack:	
  1323                           
  1324                           ;tmr1.c: 164: RA2 = ~RA2;
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _TMR1_CallBack: [wreg]
  1328  006A  3004               	movlw	4
  1329  006B  0020               	movlb	0	; select bank0
  1330  006C  068C               	xorwf	12,f
  1331  006D  0008               	return
  1332  006E                     __end_of_TMR1_CallBack:	
  1333  007E                     btemp	set	126	;btemp
  1334  007E                     wtemp	set	126
  1335  007E                     wtemp0	set	126
  1336  0080                     wtemp1	set	128
  1337  0082                     wtemp2	set	130
  1338  0084                     wtemp3	set	132
  1339  0086                     wtemp4	set	134
  1340  0088                     wtemp5	set	136
  1341  007F                     wtemp6	set	127
  1342  007E                     ttemp	set	126
  1343  007E                     ttemp0	set	126
  1344  0081                     ttemp1	set	129
  1345  0084                     ttemp2	set	132
  1346  0087                     ttemp3	set	135
  1347  007F                     ttemp4	set	127
  1348  007E                     ltemp	set	126
  1349  007E                     ltemp0	set	126
  1350  0082                     ltemp1	set	130
  1351  0086                     ltemp2	set	134
  1352  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIN_MANAGER_Initialize
   _TMR1_Initialize
     _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       9      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Jan 12 13:02:09 2016

                        __CFG_CP$OFF 0000                                  l126 0069  
                                _RA2 0062                         __CFG_CPD$OFF 0000  
                    _timer1ReloadVal 0077                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _LATC 010E  
                               _WPUA 020C                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _flag 0072                                 _main 005D  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0014  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_MCLRE$ON 0000                        __CFG_PLLEN$ON 0000  
                              ?_main 0074                        __CFG_WDTE$OFF 0000  
                    _TMR1_StartTimer 006E                                _T1CON 0018  
                              i1l113 0010                                _TMR1H 0017  
                              _TMR1L 0016                                _TRISA 008C  
                              _TRISC 008E                     __end_of_TMR1_ISR 004E  
                              main@i 0075              __end_of_TMR1_Initialize 005D  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                    __initialization 0016                         __end_of_main 006A  
        ?_INTERRUPT_InterruptManager 0074                               ??_main 0075  
                             _ANSELA 018C                               _ANSELC 018E  
                             _T1GCON 0019                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000              __end_of_TMR1_StartTimer 0071  
                     __CFG_STVREN$ON 0000                __end_of_TMR1_CallBack 006E  
                   ?_TMR1_Initialize 0074              __end_of__initialization 001A  
                     __pcstackCOMMON 0074                            ?_TMR1_ISR 0074  
                     _OPTION_REGbits 0095                           __pnvCOMMON 0077  
                         __pmaintext 005D                     ?_TMR1_StartTimer 0074  
                         ??_TMR1_ISR 0074                           __pintentry 0004  
                            _APFCON0 011D                              _APFCON1 011E  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            __ptext1 004E                              __ptext2 006E  
                            __ptext3 001D                              __ptext5 0038  
                            __ptext6 006A                            _T1CONbits 0018  
           ??_PIN_MANAGER_Initialize 0075                 end_of_initialization 001A  
                   __CFG_FOSC$INTOSC 0000                    __size_of_TMR1_ISR 0016  
                start_initialization 0016      __size_of_PIN_MANAGER_Initialize 001B  
           __size_of_TMR1_Initialize 000F               __size_of_TMR1_CallBack 0004  
              TMR1_ISR@CountCallBack 0070                          __pbssCOMMON 0070  
                          ___latbits 0001               _PIN_MANAGER_Initialize 001D  
       ??_INTERRUPT_InterruptManager 0074             __size_of_TMR1_StartTimer 0003  
                      _TMR1_CallBack 006A                             _PIE1bits 0091  
__size_of_INTERRUPT_InterruptManager 0010                             _PIR1bits 0011  
                           _TMR1_ISR 0038                    ??_TMR1_Initialize 0075  
                     ?_TMR1_CallBack 0074                           _T1GCONbits 0019  
                  ??_TMR1_StartTimer 0075                        __size_of_main 000D  
 __end_of_INTERRUPT_InterruptManager 0014           _INTERRUPT_InterruptManager 0004  
                         _INTCONbits 000B                      ??_TMR1_CallBack 0074  
                           intlevel1 0000              ?_PIN_MANAGER_Initialize 0074  
                  __CFG_CLKOUTEN$OFF 0000       __end_of_PIN_MANAGER_Initialize 0038  
                    _TMR1_Initialize 004E  
